X,Y
1.5336291953886123,1.1544442954291472
-0.22807137459997184,-0.5270936214605126
0.33215435053904857,0.5042984596746891
-1.417673622645932,-0.8689798914989971
0.6633331795328656,0.8648879819184652
-1.2630278031882602,-0.6288532119302578
2.109172260025444,1.888605406691222
0.13775723155386077,-0.18109073882532695
0.9115176784069083,0.027819831179553153
-2.1575290398832365,-0.6416177441471788
0.7776828702966381,0.06990724832410587
-1.8052528263115128,-1.4820666938417464
2.1146366507898064,2.076291078109445
1.4532608280349208,0.49789978504196813
0.7279941572002424,0.31651262267169045
-0.7112024370573884,-0.2768267351498909
1.112064085347823,0.6344943652282419
-1.1772876380178756,-0.8001212113002655
0.15622326580888446,0.9853245091818712
-1.2579152069516577,-1.2440048133825008
1.058395744843996,-0.5306768105652434
-0.6899050628992929,-1.1630654792775212
-0.7000313072311828,-0.7009260565645016
-0.16912010665391153,-1.2455727898794628
-1.0498891464405968,-0.9425108007795218
0.642799826699268,0.24098898812347627
0.7027064060854217,0.050640741885707004
-2.634969419490102,-2.27922234034292
0.36021394802265705,-0.24164681745151467
0.0668044399111391,1.0417274819363453
0.5982316881787535,0.5657089245341193
-2.086265551522568,0.032378263550587795
-1.1250331710333552,-1.05441725755221
-1.9812144427121412,-1.4644037721891645
0.14417360315824812,-0.07236804026046861
0.8061959588795213,0.7582515181889042
-0.22372885387415303,-0.6784379392881532
-0.0994333903032544,2.019923750677442
-0.6331305547668378,0.0312646583494069
0.8745133791032069,0.5402307487785525
-1.938119219198796,-1.2766158190085004
-0.779459812004489,-2.8358531871795014
-1.831947475413834,-0.024995859399597014
-0.9990280981224212,-1.9321962961372958
-0.17911058384823567,-0.060127965144390894
0.10872522518506006,1.3739418687890939
-2.6805943171718027,-1.0890874407105837
-1.4469965002648546,-0.8367338185739872
-0.25732104210457935,0.7136288906739141
0.5344766879089143,0.29059315248600653
-0.11589577147356907,0.2239418638920936
0.3972536950616059,0.9195111680547189
0.37814395480525465,1.494355916792697
0.9114668383011494,-0.007656401712579632
0.47911771412565096,0.08454800588482597
-0.6597349470616968,-1.0454090399293223
-0.43580538159237875,-1.071058146786824
-0.011275637771028201,1.7292321301436095
-1.5451455910410146,0.04528973358602609
-1.202014655261563,-1.2016838566643755
0.9071910926589496,0.6050320419951372
0.2850367430935053,0.8653919974633271
-1.2677069314901244,-1.8041755952158312
-0.2823378596673623,0.14536331114497228
-1.650233989770149,0.5841893459986385
-0.3537009334962884,-0.1532902047855601
-1.790759930097487,-1.1406702150636656
1.8360347364028435,2.2022082976112847
0.19532165366335116,-0.280780732131798
-0.0830402455093893,0.3598754865105249
-1.8221048488991023,-0.2675783159975517
-0.45944477775043596,0.6335349384784511
-2.325752213928421,-0.5253650674903783
0.5253469307676011,-0.8799902929142349
-2.070792106734081,0.5909502730071132
-0.6313924492638223,-0.6868610853296218
-0.9341836542406079,-1.4265411961337695
1.6829208485717981,1.8687533406726102
-0.40995218055299265,0.05931598535539951
-1.7662369249134733,-0.34704220961463716
-0.5362896517912406,-0.98862305060436
-0.15697249840097496,-0.1465236400792372
-0.5181348044581949,-0.08366720075999007
-0.32325633422253086,-0.035694053494984446
0.01956636277407518,1.53879145028588
-1.332017964614121,0.3460030074754354
-1.5991400600902126,-0.1706241154082328
0.33063153814381685,-0.42532434151238085
0.21360892027733655,-0.27684081026906354
0.7124777350374313,0.24248378190703032
-1.8912283537439667,-1.105370192508297
0.25188638922923834,0.2815448539026132
0.8742763937692783,0.8329170466716568
-0.441255116451456,-0.0820206307191529
0.2932020736009079,1.013360534086036
0.7753107330593523,0.8299323294285529
0.7026375319487781,-1.500749823665598
-1.8167852041771404,-1.3142802420380648
-0.32529888900372284,-1.3956115943630223
-1.0931126126949382,0.0911943675461591
1.1809598098416914,1.9814003574247592
-0.08701055124592369,-0.9078419764558697
0.44659562114583456,-0.6830063284798521
-0.3588346614390832,-0.4007731605822642
1.292599138292967,1.5459118044101519
-0.5972770374002278,-0.7596038739770993
-0.2807672164670599,-2.0251101662862245
-0.9152264250272434,-0.6774724401093949
0.07020790125361584,-0.3527482953098973
-0.2948520974353098,-0.6268618715657642
-2.6489495705926482,-2.3387720878240277
-0.3776452514350755,-0.10065790053002627
1.6936836924873464,0.8428182092202952
-1.4591532771644793,-2.3617817079810237
-0.13694537321965256,-1.1047141752227159
0.13163544371580974,-0.1753312632414383
2.2928125634190883,2.781240474919977
-1.2590072840461204,0.38610451255447004
-1.5889491783972,-0.057586351457922166
-1.0342105132926205,0.21054727547868524
0.30495012890074485,0.3164585821712404
0.6651024210004539,0.34978606086797076
-0.0935231489365814,-1.4175070372968113
-0.9590648647599046,-1.240450439388817
-0.9112626717331023,-0.7252927642889441
-0.440471968858897,-1.3149485202241296
0.08807307604990772,-0.175047319873563
0.4078435956961984,-0.6452757804776511
0.49016274867311854,1.3774618917189942
-0.28225323908066813,-0.17847173397556007
-0.32978090995370263,-1.0424987966596349
0.4040229428349297,0.040584218004629816
2.0995511403200644,1.640951595450033
0.8133872443760051,0.844073467624678
-1.2019814568599982,-0.8557828274531624
-0.6193982968936839,-1.1647231857798417
-1.581388428545031,-1.0692867907613748
-0.7570538497010474,0.9859804704505549
-0.13414536262780835,-0.6291294775743077
-0.9659147850493192,-1.0061689587565787
0.527794742763595,-1.0143778085507476
-0.5022859821423974,1.4309080722505465
-0.31782670012771447,-0.8770096228664459
1.7831368254423223,0.9183309973562552
0.11190238639559055,-1.0044418847143406
-0.8478398717004938,-0.7830539740205479
0.3044780933182266,-1.5839446344598591
-0.3402851018042023,-0.6847488333226834
0.6312828671424108,0.8035600656064623
-0.6325206408087852,-0.709508127300873
1.1563292755082446,0.4456278694783047
0.6501404403228717,0.8081914417407954
-0.12691096308163094,-0.35254099507616943
-0.36718771336650285,-0.001018008365227205
0.1303708966750395,0.040792235245835216
0.3640394846041042,-0.36444462169856834
0.5612626242059594,0.5983034852584125
-0.40593120049494846,0.542197865199225
0.02756454304553723,-1.6994941549303944
-0.5866734323961468,-0.7574800764039207
0.4837409672182281,0.18031134706178978
-0.9440293623305808,-0.02955261959094968
0.3808126501243525,0.15147780855593426
-0.9330102921489131,-0.11084378270281757
0.5190383957035584,-0.3229511303557861
-0.21020172333963208,-0.331969349169312
0.2113803253985631,0.2895878002054156
-0.8394252948313685,-0.47570235311442355
-0.4216653196243817,-0.545397784419097
0.22882644150967557,0.6079999653782104
-1.151021869173535,-0.7804957894872869
-0.2970952564928755,-1.2332448999458978
0.7990592365978911,1.9632522112614403
-1.7821853944082597,-0.6479135682730983
-0.034881372194501624,-0.8782535111258619
-1.020085962426286,-1.0943300856453415
0.5875107227014088,1.2422340753011136
-0.9398359745298162,-0.5944763754397976
-0.33584346299037743,0.21930551605247747
-0.7867097072876409,0.5156717358023601
-0.2789969027208832,0.025055825133254415
0.8084309957654429,-0.349319569431815
-0.2059149310496835,0.4237463603406454
1.3049108418613133,1.2707164633707304
1.201545758120462,1.1053535660592844
0.2515625026897194,0.7145466216186108
0.10888552435008277,0.4798838085917536
-1.732920895963593,-0.10255386998627364
1.1791668451186492,0.6594808567017887
0.7065311743138902,1.3417758578026127
-0.6039530859780274,-1.0679067715087407
-0.11206957738058636,0.37155882350347563
0.9957237866918758,0.007999155617091505
-0.3688080155943505,0.15532037923031083
-1.6391737904061028,0.37992012857707325
0.42347443107809274,0.7508023407672073
0.5131457699610864,0.6855447192930584
0.45254404132066217,1.1544510466291884
0.48288250470432215,1.1982423210111635
0.1738621091644332,-0.7402858851442481
-1.0018622603761056,-1.6073711370160475
0.33277371978200176,0.1664747917904196
1.4279870525270297,1.1122492704096119
1.406082299815489,1.6150417620915445
-0.6284742220740143,-0.9238487596427
1.653142559720465,2.0408117754856243
-0.3249804084291707,-1.496784131475717
-1.8994887065429342,-1.1376517512073372
1.4286734591643309,0.11073539613558454
-0.22431084044065128,-0.05062340185250269
-0.21367204521762245,0.7997532985379002
2.1177464294207566,2.3527280529403787
1.0331968534692333,1.3514648206198305
-0.5046920370585463,-0.8543903655549315
-1.150570087026133,-1.609576797528508
1.0633770207828988,1.0300200312402559
0.42405495249852876,0.886833802396234
0.77449268386111,-0.05033883189687861
-0.2837403228827476,1.5543471973170275
2.0390448165399784,2.4814483041107103
-0.8249374024371452,-0.2832720119813706
0.6047898386815771,-0.4887898984656016
1.7208836893944808,1.3499832874626518
0.4746839338909173,-0.9538720338177479
-0.8889125864952534,0.35450545927600574
-1.0100843632010261,0.38778027225507516
-0.060100537984966125,0.1555353196908943
-0.6845616537683452,-0.2171446365604054
0.5356562787519723,0.2971543587960534
0.7799273053314375,0.5682220057425058
0.9452500029591782,-0.5063486168930685
-0.8706022583742227,0.0018990688489529059
-0.09480023588118153,0.5169158061001983
-0.29336295548270525,0.5139078352600942
-0.724903107096022,-0.1087993679190814
0.6329996628721314,-0.26697063530813897
-0.30316898460129543,-0.7859189097083085
-0.22323458642102612,0.26878726177922874
0.9129904366827539,0.08835668390816924
0.843648119290474,0.21008452906422867
0.9374681099522088,1.1926464597900999
-0.8101949852275243,0.5146490706992464
-0.10723097410526956,0.706862117565162
-0.10531729333356271,0.3404201869049354
-0.6319606957195705,-1.3301988437437662
0.7997353089356428,0.057441170418003874
-0.5760215497733076,-0.6119022879442398
-0.039453105311372326,1.1289698900222964
-1.293530188601836,-0.1554841162981166
0.7259766002507283,0.24250008371801274
2.1047173006099835,1.0873560708205272
-1.2374998329726616,-2.707894348614585
1.5815889815043351,1.2839602381896007
0.19613205955565582,1.4385153001057631
0.21045574112924764,-0.5614082583978812
1.2267431373258537,1.1298773929984691
-0.80031131993478,-0.2869270651112219
-0.5185396465516042,-1.0918631093866118
-0.15056972256147874,-0.2704109932174115
0.13271791308244413,-1.487997933151769
0.23090694141343152,0.9739275161365699
-0.7731259187798126,-1.048410580531251
0.9487844842290306,1.4767429346118146
0.8297942004266485,0.9688619910248814
0.4246900198798773,1.1603976219870265
-2.3382409975482075,-0.5309345262810736
-0.6855733043036636,-1.7464369432416391
0.6684235650468385,0.8915064294740754
0.1574503109004502,-0.223357512041013
-0.015570697423612213,0.2589221594612234
-0.5683026980892797,0.19526111555230496
0.748528945498998,0.5627255116509784
0.7915087846116148,0.6138052090198745
0.8081599068971024,0.4062927325649602
-0.060973028569393566,-0.6223461080671954
-1.0530898543602374,0.2719687360431032
-0.1699513195380465,-1.642799918432762
-0.2163804347875575,-0.2773817422702329
-0.18250832850415713,0.4934922946937341
0.5739339273076359,1.850646260408244
0.8332336973427077,0.553053867712941
-0.5422707426922216,0.8568482214459586
0.2017107614503274,-0.1139988611638644
0.6605132816282072,0.10454476601317131
-2.0015680539365217,-0.4771931378702264
-0.8888318221063065,0.4082258766331806
0.2734641652277774,0.5295981195237209
-0.15552673373377665,-0.49791700064825906
0.16378081330152228,0.4267271861214615
0.7698255114783682,-0.5472913587259719
0.19357560155909437,-1.300140161443704
-0.8916944146576049,-1.0042071996671653
-1.1055280557906388,-2.1435279697515432
1.1644109876163053,-0.35564361435293196
0.46155490913734076,0.5332659829549969
0.602742258013064,0.2721972467982583
0.5035442914695496,0.5629856473640332
0.8259336157992783,0.30226074922561896
-0.19547436707911361,0.631310273448727
-0.334233867554159,-1.6445727230522604
-1.7166918573887853,-1.7840262337778285
-1.0715246109743526,-0.18341813494747877
1.1109062446008313,0.2843331345146311
0.30049912764093945,0.6709103563173479
0.6127360357960294,0.9669226748893323
-0.22658648418169786,0.769137652135413
0.46809622775016135,-0.2266147016091948
-0.4016809320344897,-0.42268931760101586
0.7974208902088566,0.4091303888571985
0.026212677992437098,0.33726599374576893
-0.3042446292363499,-0.4235527252455281
0.7500756448244673,1.3183952892428858
-0.7516219906797964,0.7548578307950583
-0.8370065220424159,0.1772729788609683
-0.09631029710718873,0.7179431310057577
-1.2230124574022265,-0.5261698979591956
-1.190783628464036,-1.5928290465989154
0.6112320442979156,0.8541130138177762
-0.8364274886758054,-0.04383977685652584
-0.8340211027500268,0.006052645036947645
2.512561131325233,3.1655966574688525
0.16302778418781053,-0.01738328476959988
0.1274934104279879,-0.026954736338358185
0.753933086670892,1.090549434185007
1.5288980828983263,0.5920926210611036
-2.310347620372787,-0.6854268221038314
1.7449579376209197,1.792829518889108
-0.16021276080343638,0.1382130646315506
-0.6506646702185073,-1.1078063199655486
-0.07824372221246478,-1.4216047191509547
-0.6137112024150239,-0.06558709129976933
-0.015188531076225113,0.9412391313013146
0.6450920659882294,0.38847256952094306
-0.17885255625565055,0.7332098718550395
-0.5572327757759846,-1.3526435075206373
0.3147763924082857,-0.6151250897959704
1.5567694897853044,1.5680870400361717
-0.6048696721455395,0.44136816709767646
-0.829837034934016,-0.019458358405678226
-0.6595074263332718,0.594981460277512
2.040341978108887,2.1534623404446362
-2.2664484280175263,-1.0274091860835013
-1.858822670105385,-1.5901084368078127
0.4428802274356196,0.059140256673320554
-0.35706524934290845,-1.7683076868002936
-0.9608081604750629,-1.6124522841104394
0.6443266863316771,0.5943179294768764
1.2180216305264202,1.3590949448497436
-1.242357470281338,0.8707098931462688
-0.7030904206868851,-0.6059356696414838
-1.753088308766536,-1.3660760067073232
-0.19090140064221983,-0.28665225663980753
-1.4395557827127274,-0.9905481774970067
0.42076739888780074,0.6741869440920796
-0.5822310309459829,-0.7670459592834834
-0.44082037612650027,0.5506833248545906
-0.9530366628675045,0.5051589905830578
-3.1260014789671375,-1.0641836943972651
1.1284390150044423,0.40146926947156214
0.24631475346034906,0.6679067946932565
0.3663153700218438,0.5572168089997259
1.1750588356416307,1.2016020748595484
-0.5010484050838403,-0.5528541241149315
-0.9495320713280577,0.8149996377311329
-0.36209448887034973,-1.4163171569240647
0.713951233677011,0.3782151883297438
-0.12320461820066218,-1.80204163724728
1.0759949026831719,1.549119249786506
-0.05258335933567652,0.6121556282370633
0.4008178020688005,0.27158298363420347
-1.3104236396875864,-0.4038550225582219
-1.2293866265944817,-1.3381280065091297
0.9553492036263477,1.1364464475212483
0.940409419264287,1.6207416314287315
0.7934658431067048,-0.8320885242014514
-1.9198545153204638,-0.6827633320474223
0.13059478024593515,0.3833178680283761
1.8742405958640893,1.8229548380060756
0.9561339742085029,-0.5584333122820717
-0.8427394549714594,-0.3289434409245751
0.8424797552652592,1.698552539652705
1.1400954143368658,0.33283576397883674
-0.5598661123221176,-0.11273926244274118
1.8067074421872118,1.782028293158983
1.3118923602103856,1.2853882241379595
0.08936303130880235,0.9890199296070282
1.5861836701141276,1.6046537025660768
1.079422521707595,1.8364806207777198
1.310417389486902,1.3939664808797816
-0.46811738246813583,-0.8464938679241986
-1.3421412531939354,-1.5068766286897346
-0.3196989129334949,-1.3686512460284794
-1.1147599824521026,0.09725271458126518
0.8017143903130057,1.6701418153529979
-0.5661968119497922,-1.7653468548364624
-0.5418708110607665,0.12841784204864073
-0.7117044697714383,0.0491096913068335
1.0582108251419862,0.28341708833527673
-2.9266605461457997,-0.2675285761111043
-0.9210425953605161,0.1308605778115609
-0.2649895932349905,0.08831673547502553
0.007322468952987034,-0.0588328368275836
1.5608284140993476,1.6680538540126488
0.17087483854481664,-0.40730961179252584
0.2928272187683752,-0.028772554022362302
-0.3932256628743265,-0.5225373300692637
-1.4439151041109841,-1.4012126078802982
1.9845097365582431,1.8707842787191986
0.16064375172480908,0.46283841850240454
0.15117223736017607,0.12596859680447406
-0.4909658293237326,0.24110221435007068
0.30669150812210677,1.0361649729756455
-0.38930188221328615,-1.1429957577636216
0.8584809970050131,0.9557240398303074
1.0475063605991874,0.7090739728051934
-0.613159135816683,-1.0484122897236303
1.053821813861858,1.2874666224304403
1.3651924253777534,1.406913447467548
-0.7334244619240127,-1.4236479643879034
-0.626215379931541,-1.0861887048959196
-0.22289445173942002,0.002598377749767373
-0.4094724614232713,-0.8222120365716898
-0.4320115159164673,-0.7941662234785469
-0.17459431811628262,-0.9449131644059051
0.5737463397976557,-0.0907422053195731
1.114464443507308,0.9952738339877751
0.9453903033889954,0.14153153721941117
-0.3335590277246029,-0.41417968330207433
1.6700910066407977,1.7137601588603881
1.0702456152314757,1.8493166104167083
1.8166961741196181,1.5718333168959462
-0.5664404777326211,-0.29606103302205694
0.8688184793846502,0.03542532460077045
0.026681070924556485,0.046025409957395264
-1.7264801098957936,-2.105187207984691
-0.5230676847782593,-0.07032517069674361
1.002283938024459,-0.1332163178507091
0.09839230131837015,-0.1898627589438178
1.04107316422325,0.24752049838413487
1.1315779097789844,1.1387715951637576
1.7898076551309863,0.8895707543320003
1.1263236246468147,0.5691240064238423
-0.41018829835096493,-1.4886654765757354
0.9181549304004846,1.4045685762355409
0.934703926909869,0.7361835043484096
3.288066747077251,3.587859087792094
-0.1603797096055744,-1.5760776129522984
1.3415942349958416,-0.15219439342615967
0.7736891518235484,0.7950009395277572
0.26137238820388653,0.1199506167988403
1.518387750628601,1.6701247892048765
-0.8390249061758306,-0.9986253766436683
-1.6676180245092271,-1.0772294366525852
-0.4078587066846101,0.9897086017108636
1.249287576336953,0.888841228805771
-0.3928948342458956,1.0651461069666541
0.24447289895927551,0.30531526158358896
-1.204440104115636,-1.2651194320172605
0.10326850720677073,0.42288560507733397
-0.04939233277250815,0.4981015073091914
1.0246277573884344,0.9745271276249275
-0.8563551892241955,1.0162630042253036
-0.3069053704736028,0.5652216762647618
-1.526860554199303,-1.705707308839996
0.18872259413313527,0.7244132087160721
0.2711769003101774,-0.10619342420174474
-1.3445262280101127,-0.8170123538993946
1.9839191485921166,1.5764530709606175
1.0992334316990127,0.13142083459602022
-1.0988631397709232,0.059178729706033224
-1.2933570141816069,-0.6159445010016519
1.9096668002129187,2.1616596679072866
-0.10978311545078634,-0.07432520922284945
-3.3773506739033565,-1.120075863068608
-0.2091125546809468,0.7859598652534965
-1.8888699947312246,-0.11643561119793513
1.714718084525429,2.0038511050246868
0.47966098942655777,0.016655802471232932
1.1356666297094948,1.6626879636107479
1.8879987087616648,1.3014284170875845
0.5803270483593513,-0.0997086885263797
0.26387657585617746,-0.5636943004690841
0.036011623809127404,-0.9627117570567647
-0.5635352289470476,-0.38300061227353915
-0.38300120612286703,0.40978073693201067
-1.5597722035226762,-1.8415508003217411
0.905117560538946,-0.2609236844314351
-0.2007369140400626,-0.7187895105265649
1.6721285520097264,1.4406292555212854
1.1540231269863581,0.7752527600207748
0.5341356446066622,0.6023860597610894
2.2780170702144984,2.9201476886717748
1.7019666694853686,1.5657281173009272
-1.03967718047075,-0.7054344433876316
-0.06822062691992253,-0.05329665659771553
1.2339242441486862,1.4019093297837668
-0.2866939864717955,-0.8028374041581612
-0.0216968217890756,0.2580554897730889
-1.3904332281532246,1.56683601750374
0.6219942857231928,1.0798436881765925
2.1321307131430705,0.36478807281417847
0.5794017729550551,0.36517053488148904
-0.7205230338092956,-0.4565588694020025
0.8186563390445412,0.639650715620296
0.4897407881011884,0.5958051083755344
1.1459730229513263,0.6648515958862288
-0.7324025384443089,-0.48275074007733193
0.22059749193311481,-0.10234966205058363
-0.5225822241102887,-0.722623649648124
-0.16046672773450937,0.12711771269727948
0.23648129385328082,0.4697238042258575
-0.3941308502340693,-0.289408854094243
0.29792893284516364,0.49086630399274833
0.238741837513655,1.0256834025537072
1.0847031645533254,0.05329322688729364
-1.671927941798515,0.21458101384112935
-0.05939137317394614,0.564759751800527
1.579773333758499,0.8335730876938049
-0.04639716429172978,1.1780442235625133
-0.022235053943635587,-1.4768377619837487
-0.1383166165253893,0.30909138168497435
-0.45816869422484113,-0.1521663348106983
-0.6758118242394803,-1.3467209331493633
0.6244451568443077,0.00011146081573788275
0.24798830579227027,0.4733733487542764
1.1440198616112158,1.0885434455879495
-0.013644439326506143,-0.16116628452797632
-0.23700760033097165,-0.47738778320682723
-1.8422397982262297,-1.8693582547777705
0.7738257321413778,0.7564098339135338
-0.4780237446378299,-1.1133393820848645
1.799761554676537,1.3332904138286539
-0.10042325956136752,-1.257317048945702
-1.176669282302715,-1.0298430885884575
-0.20221361514101305,-0.3975778312031178
1.4095514449550521,1.178674481695599
1.4286596132609828,1.137399035410856
0.18287976219837626,-0.1381196593016446
1.1215766252627293,0.6426905113605714
-0.42067296737111204,0.09751389930171973
0.08358295486591637,0.051942399904709814
0.3544957734999157,0.9651868384557337
-0.16599997163673658,0.8705429467272736
0.3990957113693772,0.29611846787419593
0.42643902254746063,0.5285206995589451
-0.7000568933003837,-0.5197596602037595
0.345575250219715,-0.05507560542693815
-1.0786440892624172,0.30462751875043276
0.5908243638789131,0.547795315718996
-1.6607447560213653,-1.295852418775305
0.24334601698468966,-0.3100131861316933
-0.02747424313219783,-0.5283565852254676
0.17358401505579835,0.2859525861325601
0.41546719518170483,-0.23086966285793978
-0.25668475281078684,-0.35438727321457386
-1.644220913526586,0.6134169214615148
0.43406424549890443,0.6203681350716208
1.4054628322323577,0.14935651226953325
0.9492512473807854,-0.2875513636405632
1.3507484759260047,1.072462463519249
-0.5323241457221602,0.0012702370441196648
0.8226075923083792,0.43646529229248215
1.2267777346049868,-0.47600064046679724
0.08647594977099313,-0.5045754590276862
-0.6628826396705956,-1.3430991154138043
-0.5052814024786529,-0.9662201442910113
-0.49317297176565933,0.420968003616563
-0.5212314132606423,0.5797324324156692
0.3244860748488508,-0.1573987428288186
-1.9132209313872235,-1.845856314452309
-0.9005277751308698,-0.2662138468077194
1.2347824299643115,0.9430353510571751
0.3300732002933189,1.3487438725017395
-0.9584183042667158,-2.2680843911007567
-0.5546203401604666,-0.6471511158995282
0.6440156027807143,-0.3412257113257405
-0.23165178258306696,-0.29536754025853723
-2.0775501371757863,-1.3945583978032192
0.7408127503823214,0.4891822453521732
1.0582200974257168,1.097755243279846
-0.8256822547167644,0.33411452547346115
-0.9055889769225491,-0.6486818637793392
0.4560134134194365,-0.29533137652095554
0.6486337273130085,0.49132692744973044
0.2751178071677216,-1.0331793666045712
-0.12103508183751206,0.0403614614707436
0.683968317967247,0.1712303877666644
-0.4461946776522968,-1.67247287842453
0.3605285062493744,-0.3131151838016849
-2.0065826074959596,-0.06565501587664763
-0.03156443268971049,-0.2856069075974939
-0.8285059464972417,-1.6056620104882804
0.8961001528594766,0.7622673313410694
1.7843720982893785,-0.2180048797409337
-1.2294448707150112,0.4071518411378523
-0.8269202017798056,0.6359271632898486
-0.19091234693147888,-0.9159753755640964
0.780068059170947,0.5977427502290122
-0.061167437927704,0.5458142802611458
-0.1919657785045474,0.30937272719639286
-1.636345233281536,-1.3742959159384622
-0.2558976279216138,-0.37465490583128697
-1.3109230080212373,-0.4144989431951557
0.11462296099085852,1.0495613484213542
-0.26694889206995953,0.9456790090380189
0.24916458953786322,-0.6125021912624065
-1.07935177208787,-2.0417438032567476
-0.24644983814712204,-0.23100215317632636
0.27459689300375795,0.19153896988617564
-0.24706302775929642,0.5557284008038335
0.6923254832015009,0.9986696314973704
0.15579958099828603,0.8332179904838153
1.2796399934129306,0.4159055581974758
0.3774595435716524,0.3787354415285575
0.9788544062359016,0.489996354151504
1.4440998429513117,0.7788666094308883
0.47708785994431857,1.4321164948914349
0.9294941124849023,1.2529184266923648
1.1164876674951802,1.1855841020649263
